2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
2018-04-30 21:47:42,772 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:47:42,772 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:47:44,826 logger 89 [INFO]    [validation] prediction score: 0.5386520793422517 
2018-04-30 21:47:44,826 logger 89 [INFO]    [validation] prediction score: 0.5386520793422517 
2018-04-30 21:47:51,956 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:51,956 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:51,956 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:47:51,956 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:47:53,974 logger 89 [INFO]    [validation] prediction score: 0.5365816370105174 
2018-04-30 21:47:53,974 logger 89 [INFO]    [validation] prediction score: 0.5365816370105174 
2018-04-30 21:48:01,134 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:01,134 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:01,134 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:48:01,134 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:48:03,178 logger 89 [INFO]    [validation] prediction score: 0.5373758721443598 
2018-04-30 21:48:03,178 logger 89 [INFO]    [validation] prediction score: 0.5373758721443598 
2018-04-30 21:48:10,169 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:10,169 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:10,169 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:48:10,169 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:48:12,197 logger 89 [INFO]    [validation] prediction score: 0.5373309572736232 
2018-04-30 21:48:12,197 logger 89 [INFO]    [validation] prediction score: 0.5373309572736232 
2018-04-30 21:48:19,081 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:19,081 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:19,081 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:48:19,081 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:48:21,226 logger 89 [INFO]    [validation] prediction score: 0.538318010884645 
2018-04-30 21:48:21,226 logger 89 [INFO]    [validation] prediction score: 0.538318010884645 
2018-04-30 21:48:28,107 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:28,107 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:28,107 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:48:28,107 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:48:30,125 logger 89 [INFO]    [validation] prediction score: 0.5388371660636471 
2018-04-30 21:48:30,125 logger 89 [INFO]    [validation] prediction score: 0.5388371660636471 
2018-04-30 21:48:37,396 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:37,396 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:37,396 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:48:37,396 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:48:39,530 logger 89 [INFO]    [validation] prediction score: 0.5356527275964195 
2018-04-30 21:48:39,530 logger 89 [INFO]    [validation] prediction score: 0.5356527275964195 
2018-04-30 21:48:46,857 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:46,857 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:46,857 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:48:46,857 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:48:48,877 logger 89 [INFO]    [validation] prediction score: 0.5370935300894167 
2018-04-30 21:48:48,877 logger 89 [INFO]    [validation] prediction score: 0.5370935300894167 
2018-04-30 21:48:55,913 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:55,913 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:48:55,913 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:48:55,913 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:48:57,950 logger 89 [INFO]    [validation] prediction score: 0.5383856456992018 
2018-04-30 21:48:57,950 logger 89 [INFO]    [validation] prediction score: 0.5383856456992018 
2018-04-30 21:49:04,960 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:04,960 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:04,960 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:49:04,960 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:49:06,948 logger 89 [INFO]    [validation] prediction score: 0.5381897734222598 
2018-04-30 21:49:06,948 logger 89 [INFO]    [validation] prediction score: 0.5381897734222598 
2018-04-30 21:49:13,824 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:13,824 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:13,824 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:49:13,824 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:49:15,862 logger 89 [INFO]    [validation] prediction score: 0.5366540309047172 
2018-04-30 21:49:15,862 logger 89 [INFO]    [validation] prediction score: 0.5366540309047172 
2018-04-30 21:49:22,792 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:22,792 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:22,792 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:49:22,792 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:49:24,916 logger 89 [INFO]    [validation] prediction score: 0.5380013679181117 
2018-04-30 21:49:24,916 logger 89 [INFO]    [validation] prediction score: 0.5380013679181117 
2018-04-30 21:49:31,832 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:31,832 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:31,832 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:49:31,832 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:49:33,997 logger 89 [INFO]    [validation] prediction score: 0.53753593731506 
2018-04-30 21:49:33,997 logger 89 [INFO]    [validation] prediction score: 0.53753593731506 
2018-04-30 21:49:40,971 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:40,971 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:40,971 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:49:40,971 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:49:43,072 logger 89 [INFO]    [validation] prediction score: 0.5368643564935635 
2018-04-30 21:49:43,072 logger 89 [INFO]    [validation] prediction score: 0.5368643564935635 
2018-04-30 21:49:50,096 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:50,096 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:50,096 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:49:50,096 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:49:52,112 logger 89 [INFO]    [validation] prediction score: 0.5367438073307826 
2018-04-30 21:49:52,112 logger 89 [INFO]    [validation] prediction score: 0.5367438073307826 
2018-04-30 21:49:59,086 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:59,086 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:49:59,086 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:49:59,086 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:50:01,234 logger 89 [INFO]    [validation] prediction score: 0.5370011763187191 
2018-04-30 21:50:01,234 logger 89 [INFO]    [validation] prediction score: 0.5370011763187191 
2018-04-30 21:50:08,572 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:08,572 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:08,572 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:50:08,572 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:50:10,604 logger 89 [INFO]    [validation] prediction score: 0.5365613111600086 
2018-04-30 21:50:10,604 logger 89 [INFO]    [validation] prediction score: 0.5365613111600086 
2018-04-30 21:50:17,512 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:17,512 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:17,512 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:50:17,512 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w21_p1', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:50:19,536 logger 89 [INFO]    [validation] prediction score: 0.5383334796429163 
2018-04-30 21:50:19,536 logger 89 [INFO]    [validation] prediction score: 0.5383334796429163 
2018-04-30 21:50:26,530 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:26,530 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:26,530 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w252_p1', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:50:26,530 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w252_p1', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:50:28,682 logger 89 [INFO]    [validation] prediction score: 0.5360704810433021 
2018-04-30 21:50:28,682 logger 89 [INFO]    [validation] prediction score: 0.5360704810433021 
2018-04-30 21:50:35,584 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:35,584 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:35,584 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w252_p1', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:50:35,584 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w252_p1', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:50:37,569 logger 89 [INFO]    [validation] prediction score: 0.5369866615724967 
2018-04-30 21:50:37,569 logger 89 [INFO]    [validation] prediction score: 0.5369866615724967 
2018-04-30 21:50:44,621 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:44,621 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:50:44,621 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w252_p1', 'last_visit_@mv_avg_w63_p1'] 
